Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> var_asignar
Rule 4     expresion -> var_declarar
Rule 5     expresion -> expresiones_de_salida
Rule 6     expresion -> estructuras_de_control
Rule 7     expresion -> var_plusminus
Rule 8     var_declarar -> VAR var_asignar
Rule 9     var_plusminus -> VARIABLE PLUS PLUS SEMICOLON
Rule 10    var_plusminus -> VARIABLE MINUS MINUS SEMICOLON
Rule 11    var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON
Rule 12    var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON
Rule 13    var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON
Rule 14    var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON
Rule 15    var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
Rule 16    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 17    elemento_numerico -> FLOAT
Rule 18    elemento_numerico -> NUMBER
Rule 19    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 20    elemento_numerico -> VARIABLE
Rule 21    operador -> PLUS
Rule 22    operador -> MINUS
Rule 23    operador -> DIVIDE
Rule 24    operador -> EXPONENTIAL
Rule 25    operador -> TIMES
Rule 26    elemento_string -> STRING
Rule 27    elemento_string -> STRINGCC
Rule 28    elemento_string -> VARIABLE
Rule 29    elemento_logico -> TRUE
Rule 30    elemento_logico -> FALSE
Rule 31    elemento_logico -> elemento_logico comparador elemento_logico
Rule 32    elemento_logico -> NOTLOGICAL elemento_logico
Rule 33    elemento_logico -> LPAREN elemento_logico RPAREN
Rule 34    elemento_logico -> VARIABLE
Rule 35    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 36    elemento_logico -> elemento_string comparador elemento_string
Rule 37    comparador -> IDENTICAL
Rule 38    comparador -> NOTIDENTICAL
Rule 39    comparador -> EQUALSLOGICAL
Rule 40    comparador -> DIFFERENT
Rule 41    comparador -> GREATEREQUAL
Rule 42    comparador -> LESSEQUAL
Rule 43    comparador -> GREATERTHAN
Rule 44    comparador -> LESSTHAN
Rule 45    comparador -> ANDlOGICAL
Rule 46    comparador -> ORLOGICAL
Rule 47    param -> VARIABLE
Rule 48    param -> elemento_string
Rule 49    param -> elemento_numerico
Rule 50    param -> elemento_logico
Rule 51    params -> param
Rule 52    params -> param COMMA params
Rule 53    params_points -> param
Rule 54    params_points -> param POINT params_points
Rule 55    optional_params -> param
Rule 56    optional_params -> 
Rule 57    optional_params -> param COMMA optional_params
Rule 58    expresiones_de_salida -> echo
Rule 59    expresiones_de_salida -> print
Rule 60    expresiones_de_salida -> var_dump
Rule 61    expresiones_de_salida -> print_r
Rule 62    expresiones_de_salida -> var_export
Rule 63    echo -> ECHO params SEMICOLON
Rule 64    echo -> ECHO params_points SEMICOLON
Rule 65    print -> PRINT param SEMICOLON
Rule 66    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 67    var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 68    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 69    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 70    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 71    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 72    estructuras_de_control -> if_structures
Rule 73    estructuras_de_control -> estructuras_while
Rule 74    if_structures -> if
Rule 75    if_structures -> if else
Rule 76    if_structures -> if else_if else
Rule 77    if_structures -> if else_if
Rule 78    if_structures -> if_r ENDIF SEMICOLON
Rule 79    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 80    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
Rule 81    if_structures -> if_r elseif_r ENDIF SEMICOLON
Rule 82    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 83    else -> ELSE LCURLY expresiones RCURLY
