Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> var_asignar
Rule 4     expresion -> var_declarar
Rule 5     expresion -> expresiones_de_salida
Rule 6     expresion -> estructuras_de_control
Rule 7     expresion -> var_plusminus
Rule 8     expresion -> funciones_datos_estructurados
Rule 9     expresion -> funcion_declaracion
Rule 10    expresion -> return
Rule 11    expresion -> funcion_ejecucion
Rule 12    expresion -> foreach
Rule 13    param -> VARIABLE
Rule 14    param -> elemento_string
Rule 15    param -> elemento_numerico
Rule 16    param -> elemento_logico
Rule 17    param -> VARIABLE LBRACKET VARIABLE RBRACKET
Rule 18    params -> param
Rule 19    params -> param COMMA params
Rule 20    params_points -> param
Rule 21    params_points -> param POINT params_points
Rule 22    params_unitype -> only_string
Rule 23    params_unitype -> only_numerico
Rule 24    params_unitype -> only_logico
Rule 25    only_string -> elemento_string
Rule 26    only_string -> elemento_string COMMA only_string
Rule 27    only_numerico -> elemento_numerico
Rule 28    only_numerico -> elemento_numerico COMMA only_numerico
Rule 29    only_logico -> elemento_logico
Rule 30    only_logico -> elemento_logico COMMA only_logico
Rule 31    optional_params -> param
Rule 32    optional_params -> 
Rule 33    optional_params -> param COMMA optional_params
Rule 34    expresiones_de_salida -> echo
Rule 35    expresiones_de_salida -> print
Rule 36    expresiones_de_salida -> vardump
Rule 37    expresiones_de_salida -> print_r
Rule 38    expresiones_de_salida -> var_export
Rule 39    echo -> ECHO params SEMICOLON
Rule 40    echo -> ECHO params_points SEMICOLON
Rule 41    print -> PRINT param SEMICOLON
Rule 42    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 43    vardump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 44    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 45    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 46    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 47    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 48    estructuras_de_control -> if_structures
Rule 49    estructuras_de_control -> estructuras_while
Rule 50    if_structures -> if
Rule 51    if_structures -> if else
Rule 52    if_structures -> if else_if else
Rule 53    if_structures -> if else_if
Rule 54    if_structures -> if_r ENDIF SEMICOLON
Rule 55    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 56    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
Rule 57    if_structures -> if_r elseif_r ENDIF SEMICOLON
Rule 58    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 59    else -> ELSE LCURLY expresiones RCURLY
Rule 60    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 61    else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 62    else_if -> else_if else_if
Rule 63    if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 64    else_r -> ELSE DOUBLEPOINT expresiones
Rule 65    elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 66    elseif_r -> elseif_r elseif_r
Rule 67    estructuras_while -> while_p
Rule 68    while_p -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 69    while_p -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 70    foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
Rule 71    foreach_content -> VARIABLE AS VARIABLE
Rule 72    foreach_content -> VARIABLE AS VARIABLE ARROW VARIABLE
Rule 73    funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo
Rule 74    funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 75    funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 76    funcion_declaracion -> FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 77    funcion_declaracion -> FUNCTION LPAREN RPAREN funciones_cuerpo
Rule 78    funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma RPAREN
Rule 79    funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN
Rule 80    funciones_cuerpo -> LCURLY expresiones RCURLY
Rule 81    funciones_cuerpo -> LCURLY RCURLY
