Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    COMMA
    DO
    DOUBLEPOINT
    ECHO
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IF
    IMPLEMENTS
    INTERFACE
    LBRACKET
    LCURLY
    NEW
    OR
    PHPEND
    PHPSTART
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RCURLY
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> elemento_numerico
Rule 2     expresiones -> var_asignar
Rule 3     expresiones -> var_declarar
Rule 4     var_declarar -> VAR var_asignar
Rule 5     var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON
Rule 6     var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON
Rule 7     var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON
Rule 8     var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON
Rule 9     elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 10    elemento_numerico -> FLOAT
Rule 11    elemento_numerico -> NUMBER
Rule 12    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 13    elemento_numerico -> VARIABLE
Rule 14    operador -> PLUS
Rule 15    operador -> MINUS
Rule 16    operador -> DIVIDE
Rule 17    operador -> EXPONENTIAL
Rule 18    operador -> TIMES
Rule 19    elemento_string -> STRING
Rule 20    elemento_string -> STRINGCC
Rule 21    elemento_string -> VARIABLE
Rule 22    elemento_logico -> TRUE
Rule 23    elemento_logico -> FALSE
Rule 24    elemento_logico -> elemento_logico comparador elemento_logico
Rule 25    elemento_logico -> NOTLOGICAL elemento_logico
Rule 26    elemento_logico -> LPAREN elemento_logico RPAREN
Rule 27    elemento_logico -> VARIABLE
Rule 28    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 29    elemento_logico -> elemento_string comparador elemento_string
Rule 30    comparador -> IDENTICAL
Rule 31    comparador -> NOTIDENTICAL
Rule 32    comparador -> EQUALSLOGICAL
Rule 33    comparador -> DIFFERENT
Rule 34    comparador -> GREATEREQUAL
Rule 35    comparador -> LESSEQUAL
Rule 36    comparador -> GREATERTHAN
Rule 37    comparador -> LESSTHAN
Rule 38    comparador -> ANDlOGICAL
Rule 39    comparador -> ORLOGICAL

Terminals, with rules where they appear

AND                  : 
ANDlOGICAL           : 38
ARROW                : 
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 
DIFFERENT            : 33
DIVIDE               : 16
DO                   : 
DOUBLEPOINT          : 
ECHO                 : 
ELSE                 : 
ELSEIF               : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 5 6 7 8
EQUALSLOGICAL        : 32
EXPONENTIAL          : 17
EXTENDS              : 
FALSE                : 23
FINAL                : 
FLOAT                : 10
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 34
GREATERTHAN          : 36
ID                   : 
IDENTICAL            : 30
IF                   : 
IMPLEMENTS           : 
INTERFACE            : 
LBRACKET             : 
LCURLY               : 
LESSEQUAL            : 35
LESSTHAN             : 37
LPAREN               : 12 26
MINUS                : 15
NEW                  : 
NOTIDENTICAL         : 31
NOTLOGICAL           : 25
NUMBER               : 11
OR                   : 
ORLOGICAL            : 39
PHPEND               : 
PHPSTART             : 
PLUS                 : 14
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 
RCURLY               : 
RETURN               : 
RPAREN               : 12 26
SEMICOLON            : 5 6 7 8
STATIC               : 
STRING               : 19
STRINGCC             : 20
SWITCH               : 
THROW                : 
TIMES                : 18
TRUE                 : 22
VAR                  : 4
VARIABLE             : 5 5 6 7 8 13 21 27
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

comparador           : 24 28 29
elemento_logico      : 8 24 24 25 26
elemento_numerico    : 1 6 9 9 12 28 28
elemento_string      : 7 29 29
expresiones          : 0
operador             : 9
var_asignar          : 2 4
var_declarar         : 3

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . elemento_numerico
    (2) expresiones -> . var_asignar
    (3) expresiones -> . var_declarar
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE
    (5) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
