Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> elemento_numerico
Rule 4     expresion -> var_asignar
Rule 5     expresion -> var_declarar
Rule 6     expresion -> expresiones_de_salida
Rule 7     var_declarar -> VAR var_asignar
Rule 8     var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON
Rule 9     var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON
Rule 10    var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON
Rule 11    var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON
Rule 12    var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
Rule 13    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 14    elemento_numerico -> FLOAT
Rule 15    elemento_numerico -> NUMBER
Rule 16    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 17    elemento_numerico -> VARIABLE
Rule 18    operador -> PLUS
Rule 19    operador -> MINUS
Rule 20    operador -> DIVIDE
Rule 21    operador -> EXPONENTIAL
Rule 22    operador -> TIMES
Rule 23    elemento_string -> STRING
Rule 24    elemento_string -> STRINGCC
Rule 25    elemento_string -> VARIABLE
Rule 26    elemento_logico -> TRUE
Rule 27    elemento_logico -> FALSE
Rule 28    elemento_logico -> elemento_logico comparador elemento_logico
Rule 29    elemento_logico -> NOTLOGICAL elemento_logico
Rule 30    elemento_logico -> LPAREN elemento_logico RPAREN
Rule 31    elemento_logico -> VARIABLE
Rule 32    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 33    elemento_logico -> elemento_string comparador elemento_string
Rule 34    comparador -> IDENTICAL
Rule 35    comparador -> NOTIDENTICAL
Rule 36    comparador -> EQUALSLOGICAL
Rule 37    comparador -> DIFFERENT
Rule 38    comparador -> GREATEREQUAL
Rule 39    comparador -> LESSEQUAL
Rule 40    comparador -> GREATERTHAN
Rule 41    comparador -> LESSTHAN
Rule 42    comparador -> ANDlOGICAL
Rule 43    comparador -> ORLOGICAL
Rule 44    param -> VARIABLE
Rule 45    param -> elemento_string
Rule 46    param -> elemento_numerico
Rule 47    param -> elemento_logico
Rule 48    params -> param
Rule 49    params -> param COMMA params
Rule 50    optional_params -> param
Rule 51    optional_params -> 
Rule 52    optional_params -> param COMMA optional_params
Rule 53    expresiones_de_salida -> echo
Rule 54    expresiones_de_salida -> print
Rule 55    expresiones_de_salida -> var_dump
Rule 56    expresiones_de_salida -> print_r
Rule 57    expresiones_de_salida -> var_export
Rule 58    echo -> ECHO params SEMICOLON
Rule 59    print -> PRINT param SEMICOLON
Rule 60    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 61    var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 62    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 63    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 64    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 65    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 66    else_if -> if
Rule 67    if -> IF LPAREN elemento_logico RPAREN LCURLY RCURLY

Terminals, with rules where they appear

                     : 51
AND                  : 
ANDlOGICAL           : 42
ARROW                : 
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 49 52 63
DIFFERENT            : 37
DIVIDE               : 20
DO                   : 
DOUBLEPOINT          : 
ECHO                 : 58
ELSE                 : 
ELSEIF               : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 8 9 10 11 12
EQUALSLOGICAL        : 36
EXPONENTIAL          : 21
EXTENDS              : 
FALSE                : 27
FINAL                : 
FLOAT                : 14
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 38
GREATERTHAN          : 40
ID                   : 
IDENTICAL            : 34
