Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> elemento_numerico
Rule 4     expresion -> var_asignar
Rule 5     expresion -> var_declarar
Rule 6     expresion -> expresiones_de_salida
Rule 7     expresion -> estructuras_de_control
Rule 8     var_declarar -> VAR var_asignar
Rule 9     var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON
Rule 10    var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON
Rule 11    var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON
Rule 12    var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON
Rule 13    var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
Rule 14    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 15    elemento_numerico -> FLOAT
Rule 16    elemento_numerico -> NUMBER
Rule 17    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 18    elemento_numerico -> VARIABLE
Rule 19    operador -> PLUS
Rule 20    operador -> MINUS
Rule 21    operador -> DIVIDE
Rule 22    operador -> EXPONENTIAL
Rule 23    operador -> TIMES
Rule 24    elemento_string -> STRING
Rule 25    elemento_string -> STRINGCC
Rule 26    elemento_string -> VARIABLE
Rule 27    elemento_logico -> TRUE
Rule 28    elemento_logico -> FALSE
Rule 29    elemento_logico -> elemento_logico comparador elemento_logico
Rule 30    elemento_logico -> NOTLOGICAL elemento_logico
Rule 31    elemento_logico -> LPAREN elemento_logico RPAREN
Rule 32    elemento_logico -> VARIABLE
Rule 33    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 34    elemento_logico -> elemento_string comparador elemento_string
Rule 35    comparador -> IDENTICAL
Rule 36    comparador -> NOTIDENTICAL
Rule 37    comparador -> EQUALSLOGICAL
Rule 38    comparador -> DIFFERENT
Rule 39    comparador -> GREATEREQUAL
Rule 40    comparador -> LESSEQUAL
Rule 41    comparador -> GREATERTHAN
Rule 42    comparador -> LESSTHAN
Rule 43    comparador -> ANDlOGICAL
Rule 44    comparador -> ORLOGICAL
Rule 45    param -> VARIABLE
Rule 46    param -> elemento_string
Rule 47    param -> elemento_numerico
Rule 48    param -> elemento_logico
Rule 49    params -> param
Rule 50    params -> param COMMA params
Rule 51    optional_params -> param
Rule 52    optional_params -> 
Rule 53    optional_params -> param COMMA optional_params
Rule 54    expresiones_de_salida -> echo
Rule 55    expresiones_de_salida -> print
Rule 56    expresiones_de_salida -> var_dump
Rule 57    expresiones_de_salida -> print_r
Rule 58    expresiones_de_salida -> var_export
Rule 59    echo -> ECHO params SEMICOLON
Rule 60    print -> PRINT param SEMICOLON
Rule 61    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 62    var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 63    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 64    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 65    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 66    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 67    estructuras_de_control -> if_structures
Rule 68    if_structures -> if
Rule 69    if_structures -> if else
Rule 70    if_structures -> if else_if else
Rule 71    if_structures -> if else_if
Rule 72    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 73    else -> ELSE LCURLY expresiones RCURLY
Rule 74    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 75    else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 76    else_if -> else_if else_if

Terminals, with rules where they appear

                     : 52
AND                  : 
ANDlOGICAL           : 43
ARROW                : 
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 50 53 64
DIFFERENT            : 38
DIVIDE               : 21
DO                   : 
DOUBLEPOINT          : 
ECHO                 : 59
ELSE                 : 73
