Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDlOGICAL
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    COMMA
    DIFFERENT
    DO
    DOUBLEPOINT
    ECHO
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EQUALSLOGICAL
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    ID
    IDENTICAL
    IF
    IMPLEMENTS
    INTERFACE
    LBRACKET
    LCURLY
    LESSEQUAL
    LESSTHAN
    NEW
    NOTIDENTICAL
    NOTLOGICAL
    OR
    ORLOGICAL
    PHPEND
    PHPSTART
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RCURLY
    RETURN
    STATIC
    STRING
    STRINGCC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> elemento_numerico
Rule 2     expresiones -> var_asignar
Rule 3     expresiones -> var_declarar
Rule 4     var_declarar -> VAR var_asignar
Rule 5     var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON
Rule 6     var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON
Rule 7     elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 8     elemento_numerico -> FLOAT
Rule 9     elemento_numerico -> NUMBER
Rule 10    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 11    elemento_numerico -> VARIABLE
Rule 12    operador -> PLUS
Rule 13    operador -> MINUS
Rule 14    operador -> DIVIDE
Rule 15    operador -> EXPONENTIAL
Rule 16    operador -> TIMES

Terminals, with rules where they appear

AND                  : 
ANDlOGICAL           : 
ARROW                : 
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 
DIFFERENT            : 
DIVIDE               : 14
DO                   : 
DOUBLEPOINT          : 
ECHO                 : 
ELSE                 : 
ELSEIF               : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 5 6
EQUALSLOGICAL        : 
EXPONENTIAL          : 15
EXTENDS              : 
FINAL                : 
FLOAT                : 8
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 
GREATERTHAN          : 
ID                   : 
IDENTICAL            : 
IF                   : 
IMPLEMENTS           : 
INTERFACE            : 
LBRACKET             : 
LCURLY               : 
LESSEQUAL            : 
LESSTHAN             : 
LPAREN               : 10
MINUS                : 13
NEW                  : 
NOTIDENTICAL         : 
NOTLOGICAL           : 
NUMBER               : 9
OR                   : 
ORLOGICAL            : 
PHPEND               : 
PHPSTART             : 
PLUS                 : 12
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 
RCURLY               : 
RETURN               : 
RPAREN               : 10
SEMICOLON            : 5 6
STATIC               : 
STRING               : 
STRINGCC             : 
SWITCH               : 
THROW                : 
TIMES                : 16
VAR                  : 4
VARIABLE             : 5 5 6 11
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

elemento_numerico    : 1 6 7 7 10
expresiones          : 0
operador             : 7
var_asignar          : 2 4
var_declarar         : 3

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . elemento_numerico
    (2) expresiones -> . var_asignar
    (3) expresiones -> . var_declarar
    (7) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (8) elemento_numerico -> . FLOAT
    (9) elemento_numerico -> . NUMBER
    (10) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (11) elemento_numerico -> . VARIABLE
    (5) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (6) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (4) var_declarar -> . VAR var_asignar

    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 7
    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9

    expresiones                    shift and go to state 1
    elemento_numerico              shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> elemento_numerico .
    (7) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (12) operador -> . PLUS
    (13) operador -> . MINUS
    (14) operador -> . DIVIDE
    (15) operador -> . EXPONENTIAL
    (16) operador -> . TIMES

    $end            reduce using rule 1 (expresiones -> elemento_numerico .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

    operador                       shift and go to state 10

state 3

    (2) expresiones -> var_asignar .

