Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> var_asignar
Rule 4     expresion -> var_declarar
Rule 5     expresion -> expresiones_de_salida
Rule 6     expresion -> estructuras_de_control
Rule 7     expresion -> var_plusminus
Rule 8     expresion -> funciones_datos_estructurados
Rule 9     expresion -> funcion_declaracion
Rule 10    expresion -> return
Rule 11    expresion -> funcion_ejecucion
Rule 12    var_declarar -> VAR var_asignar
Rule 13    var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON
Rule 14    var_asignar -> VARIABLE EQUALS funcion_ejecucion
Rule 15    var_asignar_contenido -> VARIABLE
Rule 16    var_asignar_contenido -> elemento_numerico
Rule 17    var_asignar_contenido -> elemento_string
Rule 18    var_asignar_contenido -> elemento_logico
Rule 19    var_asignar_contenido -> datos_estructurados
Rule 20    var_asignar_contenido -> funciones_ingreso_datos
Rule 21    var_plusminus -> VARIABLE PLUS PLUS SEMICOLON
Rule 22    var_plusminus -> VARIABLE MINUS MINUS SEMICOLON
Rule 23    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 24    elemento_numerico -> FLOAT
Rule 25    elemento_numerico -> NUMBER
Rule 26    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 27    elemento_numerico -> VARIABLE
Rule 28    operador -> PLUS
Rule 29    operador -> MINUS
Rule 30    operador -> DIVIDE
Rule 31    operador -> EXPONENTIAL
Rule 32    operador -> TIMES
Rule 33    elemento_string -> STRING
Rule 34    elemento_string -> STRINGCC
Rule 35    elemento_string -> VARIABLE
Rule 36    elemento_logico -> elemento_logico_pri
Rule 37    elemento_logico -> elemento_logico comparador elemento_logico
Rule 38    elemento_logico -> NOTLOGICAL elemento_logico
Rule 39    elemento_logico -> LPAREN elemento_logico RPAREN
Rule 40    elemento_logico -> VARIABLE
Rule 41    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 42    elemento_logico -> elemento_string comparador elemento_string
Rule 43    elemento_logico_pri -> TRUE
Rule 44    elemento_logico_pri -> FALSE
Rule 45    comparador -> IDENTICAL
Rule 46    comparador -> NOTIDENTICAL
Rule 47    comparador -> EQUALSLOGICAL
Rule 48    comparador -> DIFFERENT
Rule 49    comparador -> GREATEREQUAL
Rule 50    comparador -> LESSEQUAL
Rule 51    comparador -> GREATERTHAN
Rule 52    comparador -> LESSTHAN
Rule 53    comparador -> ANDlOGICAL
Rule 54    comparador -> ORLOGICAL
Rule 55    param -> VARIABLE
Rule 56    param -> elemento_string
Rule 57    param -> elemento_numerico
Rule 58    param -> elemento_logico
Rule 59    params -> param
Rule 60    params -> param COMMA params
Rule 61    params_points -> param
Rule 62    params_points -> param POINT params_points
Rule 63    param_unictype -> VARIABLE
Rule 64    param_unictype -> elemento_string
Rule 65    param_unictype -> elemento_numerico
Rule 66    param_unictype -> elemento_logico
Rule 67    params_unitype -> param
Rule 68    params_unitype -> param COMMA params
Rule 69    optional_params -> param
Rule 70    optional_params -> 
Rule 71    optional_params -> param COMMA optional_params
Rule 72    expresiones_de_salida -> echo
Rule 73    expresiones_de_salida -> print
Rule 74    expresiones_de_salida -> var_dump
Rule 75    expresiones_de_salida -> print_r
Rule 76    expresiones_de_salida -> var_export
Rule 77    echo -> ECHO params SEMICOLON
Rule 78    echo -> ECHO params_points SEMICOLON
Rule 79    print -> PRINT param SEMICOLON
Rule 80    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 81    var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 82    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 83    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 84    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 85    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 86    estructuras_de_control -> if_structures
Rule 87    estructuras_de_control -> estructuras_while
Rule 88    if_structures -> if
Rule 89    if_structures -> if else
Rule 90    if_structures -> if else_if else
Rule 91    if_structures -> if else_if
Rule 92    if_structures -> if_r ENDIF SEMICOLON
