Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> var_asignar
Rule 4     expresion -> var_declarar
Rule 5     expresion -> expresiones_de_salida
Rule 6     expresion -> estructuras_de_control
Rule 7     expresion -> var_plusminus
Rule 8     expresion -> map
Rule 9     expresion -> vector
Rule 10    var_declarar -> VAR var_asignar
Rule 11    var_plusminus -> VARIABLE PLUS PLUS SEMICOLON
Rule 12    var_plusminus -> VARIABLE MINUS MINUS SEMICOLON
Rule 13    var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON
Rule 14    var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON
Rule 15    var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON
Rule 16    var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON
Rule 17    var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
Rule 18    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 19    elemento_numerico -> FLOAT
Rule 20    elemento_numerico -> NUMBER
Rule 21    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 22    elemento_numerico -> VARIABLE
Rule 23    operador -> PLUS
Rule 24    operador -> MINUS
Rule 25    operador -> DIVIDE
Rule 26    operador -> EXPONENTIAL
Rule 27    operador -> TIMES
Rule 28    elemento_string -> STRING
Rule 29    elemento_string -> STRINGCC
Rule 30    elemento_string -> VARIABLE
Rule 31    elemento_logico -> elemento_logico_pri
Rule 32    elemento_logico -> elemento_logico_pri comparador elemento_logico_pri
Rule 33    elemento_logico -> NOTLOGICAL elemento_logico_pri
Rule 34    elemento_logico -> LPAREN elemento_logico_pri RPAREN
Rule 35    elemento_logico -> VARIABLE
Rule 36    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 37    elemento_logico -> elemento_string comparador elemento_string
Rule 38    elemento_logico_pri -> TRUE
Rule 39    elemento_logico_pri -> FALSE
Rule 40    comparador -> IDENTICAL
Rule 41    comparador -> NOTIDENTICAL
Rule 42    comparador -> EQUALSLOGICAL
Rule 43    comparador -> DIFFERENT
Rule 44    comparador -> GREATEREQUAL
Rule 45    comparador -> LESSEQUAL
Rule 46    comparador -> GREATERTHAN
Rule 47    comparador -> LESSTHAN
Rule 48    comparador -> ANDlOGICAL
Rule 49    comparador -> ORLOGICAL
Rule 50    param -> VARIABLE
Rule 51    param -> elemento_string
Rule 52    param -> elemento_numerico
Rule 53    param -> elemento_logico
Rule 54    params -> param
Rule 55    params -> param COMMA params
Rule 56    params_points -> param
Rule 57    params_points -> param POINT params_points
Rule 58    optional_params -> param
Rule 59    optional_params -> 
Rule 60    optional_params -> param COMMA optional_params
Rule 61    expresiones_de_salida -> echo
Rule 62    expresiones_de_salida -> print
Rule 63    expresiones_de_salida -> var_dump
Rule 64    expresiones_de_salida -> print_r
Rule 65    expresiones_de_salida -> var_export
Rule 66    echo -> ECHO params SEMICOLON
Rule 67    echo -> ECHO params_points SEMICOLON
Rule 68    print -> PRINT param SEMICOLON
Rule 69    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 70    var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 71    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 72    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 73    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 74    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 75    estructuras_de_control -> if_structures
Rule 76    estructuras_de_control -> estructuras_while
Rule 77    if_structures -> if
Rule 78    if_structures -> if else
Rule 79    if_structures -> if else_if else
Rule 80    if_structures -> if else_if
Rule 81    if_structures -> if_r ENDIF SEMICOLON
Rule 82    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 83    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
Rule 84    if_structures -> if_r elseif_r ENDIF SEMICOLON
Rule 85    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 86    else -> ELSE LCURLY expresiones RCURLY
